Parallel Configuration Cache is an incubating feature.
Calculating task graph as no cached configuration is available for tasks: check

> Configure project :build-logic:convention
The ReportingExtension.file(String) method has been deprecated. This is scheduled to be removed in Gradle 10. Please use the getBaseDirectory().file(String) or getBaseDirectory().dir(String) method instead. Consult the upgrading guide for further information: https://docs.gradle.org/9.3.0/userguide/upgrading_version_9.html#reporting_extension_file

> Task :build-logic:convention:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :build-logic:convention:compileKotlin UP-TO-DATE
> Task :build-logic:convention:compileJava NO-SOURCE
> Task :build-logic:convention:pluginDescriptors UP-TO-DATE
> Task :build-logic:convention:processResources UP-TO-DATE
> Task :build-logic:convention:classes UP-TO-DATE
> Task :build-logic:convention:jar UP-TO-DATE
> Task :runtime-contracts:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :runtime-domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :runtime-ports:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :runtime-domain:processResources NO-SOURCE
> Task :runtime-ports:processResources NO-SOURCE
> Task :runtime-infra:contracts:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :runtime-infra:host:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :runtime-infra:skills:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :runtime-infra:workflow:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :runtime-domain:processTestFixturesResources NO-SOURCE
> Task :runtime-ports:processTestFixturesResources NO-SOURCE
> Task :runtime-contracts:compileKotlin UP-TO-DATE
> Task :runtime-infra:contracts:copyAgentAddonSchema UP-TO-DATE
> Task :runtime-contracts:compileJava NO-SOURCE
> Task :runtime-infra:contracts:copyDecompositionManifestBundleJournalSchema UP-TO-DATE
> Task :runtime-contracts:processResources NO-SOURCE
> Task :runtime-contracts:classes UP-TO-DATE
> Task :runtime-contracts:jar UP-TO-DATE
> Task :runtime-infra:contracts:copyDecompositionManifestSchema UP-TO-DATE
> Task :runtime-infra:contracts:copyExperimentDescriptorSchema UP-TO-DATE
> Task :runtime-infra:contracts:copyExperimentObservationSchema UP-TO-DATE
> Task :runtime-domain:compileKotlin UP-TO-DATE
> Task :runtime-domain:compileJava NO-SOURCE
> Task :build-logic:spotlessInternalRegisterDependencies
> Task :runtime-domain:classes UP-TO-DATE
> Task :runtime-infra:contracts:copyExperimentPairSchema UP-TO-DATE
> Task :runtime-infra:contracts:copyExperimentReportSchema UP-TO-DATE
> Task :runtime-domain:jar UP-TO-DATE
